ImageId,Label
23978,4
23979,7
23980,4
23981,7
23982,7
23983,4
23984,7
23985,7
23986,5
23987,7
23988,7
23989,4
23990,7
23991,5
23992,7
23993,7
23994,7
23995,4
23996,7
23997,4
23998,7
23999,7
24000,5
24001,7
24002,4
24003,7
24004,7
24005,5
24006,7
24007,7
24008,7
24009,7
24010,4
24011,4
24012,7
24013,4
24014,5
24015,7
24016,7
24017,4
24018,7
24019,5
24020,7
24021,7
24022,4
24023,5
24024,4
24025,7
24026,7
24027,7
24028,7
24029,7
24030,7
24031,7
24032,5
24033,7
24034,7
24035,7
24036,4
24037,7
24038,6
24039,4
24040,7
24041,4
24042,6
24043,5
24044,7
24045,4
24046,7
24047,7
24048,5
24049,4
24050,5
24051,4
24052,4
24053,4
24054,7
24055,7
24056,4
24057,7
24058,5
24059,7
24060,7
24061,7
24062,5
24063,7
24064,7
24065,7
24066,4
24067,7
24068,7
24069,4
24070,5
24071,4
24072,5
24073,7
24074,7
24075,4
24076,7
24077,7
24078,7
24079,4
24080,7
24081,9
24082,6
24083,5
24084,5
24085,7
24086,7
24087,5
24088,4
24089,7
24090,7
24091,4
24092,9
24093,7
24094,4
24095,5
24096,4
24097,4
24098,7
24099,7
24100,7
24101,7
24102,7
24103,5
24104,4
24105,5
24106,7
24107,7
24108,7
24109,7
24110,7
24111,6
24112,7
24113,7
24114,7
24115,7
24116,7
24117,5
24118,5
24119,4
24120,7
24121,4
24122,4
24123,5
24124,4
24125,7
24126,7
24127,7
24128,7
24129,7
24130,4
24131,6
24132,4
24133,4
24134,5
24135,7
24136,6
24137,9
24138,4
24139,5
24140,7
24141,4
24142,7
24143,4
24144,7
24145,7
24146,7
24147,7
24148,7
24149,7
24150,7
24151,7
24152,7
24153,4
24154,7
24155,7
24156,4
24157,4
24158,7
24159,7
24160,5
24161,4
24162,5
24163,7
24164,7
24165,7
24166,7
24167,7
24168,7
24169,7
24170,7
24171,4
24172,7
24173,5
24174,5
24175,7
24176,7
24177,7
24178,7
24179,7
24180,7
24181,7
24182,7
24183,7
24184,4
24185,7
24186,5
24187,7
24188,7
24189,7
24190,7
24191,5
24192,4
24193,7
24194,7
24195,4
24196,7
24197,7
24198,7
24199,7
24200,5
24201,4
24202,4
24203,7
24204,7
24205,7
24206,7
24207,7
24208,5
24209,4
24210,7
24211,7
24212,6
24213,7
24214,4
24215,4
24216,4
24217,7
24218,5
24219,7
24220,7
24221,5
24222,7
24223,7
24224,5
24225,4
24226,4
24227,4
24228,7
24229,4
24230,7
24231,4
24232,9
24233,7
24234,5
24235,5
24236,7
24237,7
24238,4
24239,7
24240,4
24241,5
24242,7
24243,5
24244,7
24245,4
24246,7
24247,7
24248,7
24249,7
24250,7
24251,7
24252,5
24253,7
24254,5
24255,5
24256,4
24257,7
24258,7
24259,4
24260,7
24261,4
24262,7
24263,5
24264,4
24265,7
24266,7
24267,7
24268,5
24269,6
24270,7
24271,5
24272,7
24273,7
24274,7
24275,7
24276,7
24277,7
24278,7
24279,4
24280,4
24281,4
24282,4
24283,7
24284,4
24285,4
24286,4
24287,7
24288,4
24289,4
24290,7
24291,7
24292,7
24293,7
24294,7
24295,4
24296,4
24297,7
24298,4
24299,7
24300,7
24301,5
24302,5
24303,7
24304,7
24305,7
24306,7
24307,4
24308,7
24309,5
24310,7
24311,7
24312,4
24313,5
24314,4
24315,7
24316,7
24317,4
24318,4
24319,5
24320,7
24321,7
24322,7
24323,7
24324,7
24325,7
24326,7
24327,7
24328,7
24329,5
24330,7
24331,5
24332,7
24333,6
24334,5
24335,7
24336,7
24337,7
24338,4
24339,7
24340,7
24341,5
24342,7
24343,7
24344,4
24345,6
24346,7
24347,7
24348,5
24349,4
24350,5
24351,7
24352,7
24353,7
24354,4
24355,7
24356,7
24357,7
24358,7
24359,4
24360,4
24361,7
24362,7
24363,7
24364,7
24365,7
24366,7
24367,4
24368,7
24369,4
24370,5
24371,6
24372,4
24373,4
24374,7
24375,7
24376,7
24377,5
24378,7
24379,5
24380,7
24381,7
24382,7
24383,6
24384,4
24385,7
24386,9
24387,7
24388,6
24389,7
24390,4
24391,4
24392,7
24393,5
24394,6
24395,7
24396,7
24397,7
24398,4
24399,4
24400,4
24401,7
24402,7
24403,4
24404,0
24405,7
24406,7
24407,5
24408,7
24409,7
24410,7
24411,7
24412,7
24413,5
24414,4
24415,7
24416,7
24417,4
24418,7
24419,7
24420,7
24421,7
24422,7
24423,7
24424,5
24425,4
24426,7
24427,7
24428,7
24429,7
24430,4
24431,7
24432,5
24433,9
24434,7
24435,7
24436,7
24437,7
24438,4
24439,7
24440,7
24441,4
24442,4
24443,5
24444,7
24445,4
24446,9
24447,7
24448,7
24449,7
24450,7
24451,4
24452,7
24453,4
24454,7
24455,7
24456,7
24457,7
24458,7
24459,5
24460,4
24461,7
24462,4
24463,7
24464,4
24465,7
24466,6
24467,7
24468,7
24469,7
24470,5
24471,4
24472,4
24473,7
24474,4
24475,7
24476,5
24477,7
24478,5
24479,4
24480,9
24481,7
24482,4
24483,6
24484,7
24485,7
24486,4
24487,7
24488,7
24489,4
24490,7
24491,7
24492,7
24493,9
24494,7
24495,4
24496,5
24497,4
24498,5
24499,7
24500,7
24501,5
24502,7
24503,7
24504,4
24505,5
24506,4
24507,7
24508,4
24509,7
24510,7
24511,7
24512,7
24513,7
24514,5
24515,4
24516,7
24517,5
24518,7
24519,7
24520,4
24521,7
24522,7
24523,7
24524,7
24525,5
24526,7
24527,7
24528,7
24529,7
24530,9
24531,7
24532,7
24533,6
24534,7
24535,5
24536,7
24537,9
24538,7
24539,7
24540,4
24541,7
24542,7
24543,9
24544,4
24545,7
24546,4
24547,7
24548,4
24549,9
24550,7
24551,7
24552,7
24553,4
24554,7
24555,4
24556,7
24557,7
24558,4
24559,7
24560,7
24561,4
24562,4
24563,4
24564,9
24565,6
24566,4
24567,4
24568,7
24569,6
24570,7
24571,7
24572,7
24573,7
24574,7
24575,6
24576,4
24577,7
24578,5
24579,7
24580,4
24581,7
24582,7
24583,7
24584,7
24585,7
24586,7
24587,4
24588,4
24589,4
24590,7
24591,7
24592,7
24593,5
24594,6
24595,7
24596,7
24597,7
24598,7
24599,4
24600,7
24601,4
24602,7
24603,7
24604,7
24605,9
24606,7
24607,7
24608,5
24609,4
24610,4
24611,7
24612,4
24613,7
24614,5
24615,7
24616,4
24617,4
24618,9
24619,6
24620,7
24621,7
24622,6
24623,7
24624,7
24625,7
24626,7
24627,7
24628,4
24629,7
24630,7
24631,4
24632,4
24633,7
24634,7
24635,7
24636,4
24637,5
24638,5
24639,7
24640,6
24641,5
24642,7
24643,7
24644,4
24645,5
24646,7
24647,7
24648,7
24649,7
24650,7
24651,6
24652,7
24653,4
24654,7
24655,7
24656,4
24657,7
24658,7
24659,4
24660,7
24661,7
24662,4
24663,4
24664,7
24665,7
24666,4
24667,4
24668,7
24669,7
24670,7
24671,5
24672,4
24673,7
24674,7
24675,4
24676,7
24677,5
24678,4
24679,7
24680,7
24681,5
24682,4
24683,5
24684,7
24685,5
24686,4
24687,5
24688,9
24689,7
24690,7
24691,7
24692,7
24693,7
24694,4
24695,5
24696,4
24697,7
24698,7
24699,7
24700,7
24701,7
24702,4
24703,5
24704,7
24705,7
24706,7
24707,4
24708,7
24709,7
24710,7
24711,4
24712,7
24713,7
24714,4
24715,7
24716,7
24717,7
24718,7
24719,5
24720,4
24721,7
24722,7
24723,4
24724,7
24725,7
24726,4
24727,7
24728,4
24729,7
24730,4
24731,4
24732,7
24733,7
24734,4
24735,7
24736,7
24737,7
24738,7
24739,6
24740,5
24741,6
24742,7
24743,4
24744,7
24745,5
24746,7
24747,4
24748,4
24749,7
24750,7
24751,5
24752,7
24753,7
24754,4
24755,7
24756,7
24757,5
24758,7
24759,7
24760,4
24761,7
24762,7
24763,7
24764,4
24765,7
24766,7
24767,4
24768,5
24769,7
24770,7
24771,4
24772,7
24773,4
24774,5
24775,5
24776,7
24777,7
24778,4
24779,7
24780,7
24781,4
24782,5
24783,4
24784,5
24785,7
24786,7
24787,7
24788,5
24789,5
24790,7
24791,7
24792,7
24793,7
24794,7
24795,4
24796,4
24797,6
24798,7
24799,4
24800,7
24801,7
24802,5
24803,7
24804,7
24805,4
24806,7
24807,5
24808,7
24809,7
24810,7
24811,7
24812,7
24813,7
24814,7
24815,5
24816,7
24817,7
24818,7
24819,7
24820,4
24821,6
24822,7
24823,7
24824,4
24825,4
24826,7
24827,7
24828,7
24829,7
24830,5
24831,4
24832,7
24833,7
24834,4
24835,5
24836,7
24837,7
24838,5
24839,7
24840,7
24841,7
24842,7
24843,7
24844,4
24845,7
24846,4
24847,4
24848,5
24849,4
24850,5
24851,6
24852,7
24853,4
24854,4
24855,4
24856,4
24857,4
24858,5
24859,7
24860,4
24861,5
24862,7
24863,7
24864,5
24865,5
24866,4
24867,7
24868,9
24869,7
24870,7
24871,7
24872,7
24873,7
24874,7
24875,7
24876,4
24877,4
24878,7
24879,7
24880,4
24881,4
24882,7
24883,7
24884,7
24885,5
24886,4
24887,9
24888,7
24889,7
24890,7
24891,4
24892,7
24893,4
24894,9
24895,7
24896,7
24897,7
24898,7
24899,4
24900,7
24901,5
24902,9
24903,4
24904,7
24905,7
24906,7
24907,7
24908,7
24909,4
24910,7
24911,5
24912,4
24913,7
24914,5
24915,4
24916,4
24917,9
24918,7
24919,7
24920,4
24921,7
24922,4
24923,4
24924,4
24925,4
24926,5
24927,7
24928,7
24929,7
24930,7
24931,7
24932,7
24933,7
24934,0
24935,4
24936,7
24937,6
24938,7
24939,4
24940,7
24941,7
24942,7
24943,4
24944,5
24945,7
24946,7
24947,4
24948,7
24949,5
24950,7
24951,6
24952,6
24953,4
24954,7
24955,4
24956,9
24957,6
24958,4
24959,4
24960,5
24961,7
24962,7
24963,5
24964,5
24965,4
24966,7
24967,7
24968,7
24969,7
24970,7
24971,7
24972,5
24973,4
24974,7
24975,5
24976,7
24977,4
24978,4
24979,7
24980,7
24981,6
24982,5
24983,5
24984,4
24985,4
24986,4
24987,7
24988,7
24989,7
24990,4
24991,7
24992,5
24993,6
24994,7
24995,7
24996,7
24997,5
24998,7
24999,7
25000,4
25001,7
25002,7
25003,7
25004,7
25005,7
25006,4
25007,7
25008,7
25009,7
25010,4
25011,5
25012,7
25013,7
25014,4
25015,4
25016,5
25017,7
25018,7
25019,7
25020,7
25021,7
25022,4
25023,7
25024,5
25025,7
25026,5
25027,4
25028,7
25029,7
25030,7
25031,5
25032,7
25033,7
25034,7
25035,7
25036,7
25037,4
25038,7
25039,7
25040,4
25041,7
25042,5
25043,7
25044,7
25045,4
25046,7
25047,7
25048,9
25049,4
25050,4
25051,4
25052,4
25053,5
25054,5
25055,7
25056,7
25057,9
25058,4
25059,7
25060,7
25061,7
25062,7
25063,4
25064,4
25065,4
25066,7
25067,4
25068,7
25069,7
25070,7
25071,4
25072,7
25073,7
25074,7
25075,7
25076,7
25077,6
25078,7
25079,7
25080,7
25081,7
25082,7
25083,7
25084,9
25085,7
25086,7
25087,9
25088,7
25089,7
25090,9
25091,7
25092,4
25093,5
25094,7
25095,7
25096,4
25097,5
25098,5
25099,4
25100,5
25101,7
25102,7
25103,7
25104,7
25105,7
25106,7
25107,4
25108,4
25109,7
25110,7
25111,7
25112,7
25113,5
25114,4
25115,7
25116,7
25117,4
25118,7
25119,4
25120,7
25121,4
25122,7
25123,7
25124,6
25125,7
25126,7
25127,9
25128,5
25129,7
25130,7
25131,7
25132,4
25133,7
25134,5
25135,4
25136,4
25137,4
25138,4
25139,7
25140,4
25141,4
25142,4
25143,7
25144,5
25145,4
25146,7
25147,9
25148,7
25149,7
25150,7
25151,7
25152,5
25153,9
25154,7
25155,7
25156,7
25157,7
25158,7
25159,7
25160,5
25161,7
25162,7
25163,7
25164,7
25165,4
25166,5
25167,7
25168,7
25169,7
25170,4
25171,7
25172,7
25173,9
25174,4
25175,7
25176,7
25177,7
25178,7
25179,7
25180,5
25181,4
25182,6
25183,5
25184,7
25185,5
25186,7
25187,7
25188,7
25189,7
25190,4
25191,7
25192,7
25193,7
25194,7
25195,4
25196,5
25197,7
25198,7
25199,7
25200,4
25201,7
25202,5
25203,7
25204,4
25205,4
25206,7
25207,7
25208,6
25209,7
25210,7
25211,7
25212,5
25213,5
25214,7
25215,7
25216,5
25217,4
25218,7
25219,7
25220,7
25221,5
25222,7
25223,7
25224,7
25225,5
25226,7
25227,7
25228,7
25229,7
25230,5
25231,4
25232,5
25233,4
25234,4
25235,4
25236,7
25237,4
25238,7
25239,4
25240,9
25241,4
25242,7
25243,5
25244,7
25245,5
25246,4
25247,7
25248,7
25249,7
25250,5
25251,7
25252,5
25253,7
25254,6
25255,4
25256,7
25257,7
25258,7
25259,7
25260,7
25261,5
25262,4
25263,7
25264,7
25265,7
25266,6
25267,4
25268,7
25269,4
25270,4
25271,7
25272,5
25273,7
25274,7
25275,4
25276,4
25277,7
25278,7
25279,7
25280,7
25281,9
25282,7
25283,7
25284,7
25285,4
25286,4
25287,4
25288,7
25289,5
25290,5
25291,4
25292,4
25293,7
25294,4
25295,7
25296,7
25297,9
25298,4
25299,7
25300,4
25301,5
25302,7
25303,7
25304,4
25305,4
25306,7
25307,7
25308,4
25309,5
25310,6
25311,7
25312,4
25313,7
25314,5
25315,4
25316,6
25317,9
25318,4
25319,7
25320,4
25321,4
25322,4
25323,7
25324,4
25325,7
25326,4
25327,5
25328,7
25329,4
25330,6
25331,4
25332,7
25333,9
25334,7
25335,7
25336,7
25337,7
25338,6
25339,4
25340,7
25341,9
25342,9
25343,5
25344,5
25345,7
25346,7
25347,4
25348,7
25349,7
25350,7
25351,7
25352,5
25353,4
25354,7
25355,4
25356,7
25357,7
25358,4
25359,7
25360,9
25361,7
25362,5
25363,4
25364,4
25365,4
25366,7
25367,3
25368,7
25369,7
25370,7
25371,7
25372,9
25373,5
25374,5
25375,7
25376,9
25377,7
25378,4
25379,7
25380,7
25381,4
25382,7
25383,7
25384,7
25385,7
25386,7
25387,5
25388,7
25389,7
25390,7
25391,7
25392,4
25393,7
25394,7
25395,9
25396,7
25397,7
25398,6
25399,5
25400,7
25401,7
25402,5
25403,5
25404,4
25405,7
25406,4
25407,5
25408,5
25409,7
25410,4
25411,4
25412,7
25413,7
25414,4
25415,7
25416,4
25417,4
25418,7
25419,5
25420,7
25421,7
25422,7
25423,4
25424,7
25425,4
25426,5
25427,7
25428,7
25429,7
25430,7
25431,4
25432,7
25433,4
25434,5
25435,7
25436,4
25437,5
25438,4
25439,5
25440,7
25441,7
25442,7
25443,7
25444,5
25445,7
25446,7
25447,7
25448,7
25449,5
25450,4
25451,7
25452,7
25453,4
25454,4
25455,4
25456,7
25457,7
25458,9
25459,4
25460,7
25461,5
25462,4
25463,4
25464,7
25465,4
25466,7
25467,4
25468,4
25469,7
25470,7
25471,7
25472,7
25473,7
25474,7
25475,4
25476,5
25477,5
25478,7
25479,7
25480,7
25481,7
25482,5
25483,9
25484,7
25485,5
25486,5
25487,7
25488,4
25489,4
25490,7
25491,7
25492,4
25493,7
25494,7
25495,5
25496,5
25497,5
25498,4
25499,7
25500,7
25501,7
25502,4
25503,4
25504,7
25505,5
25506,7
25507,7
25508,4
25509,7
25510,7
25511,9
25512,3
25513,7
25514,4
25515,7
25516,7
25517,7
25518,7
25519,7
25520,7
25521,4
25522,4
25523,4
25524,7
25525,5
25526,7
25527,5
25528,7
25529,9
25530,5
25531,7
25532,7
25533,7
25534,4
25535,4
25536,7
25537,5
25538,4
25539,7
25540,4
25541,5
25542,7
25543,4
25544,7
25545,7
25546,7
25547,6
25548,7
25549,7
25550,7
25551,7
25552,5
25553,7
25554,5
25555,7
25556,4
25557,7
25558,5
25559,4
25560,7
25561,7
25562,5
25563,7
25564,7
25565,7
25566,5
25567,6
25568,9
25569,7
25570,4
25571,5
25572,7
25573,7
25574,7
25575,4
25576,4
25577,4
25578,7
25579,7
25580,7
25581,7
25582,7
25583,5
25584,7
25585,7
25586,7
25587,7
25588,7
25589,5
25590,7
25591,7
25592,5
25593,5
25594,5
25595,7
25596,5
25597,7
25598,5
25599,7
25600,5
25601,7
25602,7
25603,5
25604,7
25605,7
25606,7
25607,4
25608,7
25609,5
25610,7
25611,4
25612,4
25613,7
25614,7
25615,7
25616,7
25617,7
25618,5
25619,4
25620,7
25621,7
25622,7
25623,7
25624,0
25625,7
25626,4
25627,7
25628,5
25629,7
25630,7
25631,7
25632,7
25633,7
25634,7
25635,7
25636,7
25637,7
25638,4
25639,4
25640,7
25641,7
25642,4
25643,7
25644,5
25645,4
25646,7
25647,4
25648,7
25649,7
25650,4
25651,7
25652,7
25653,5
25654,7
25655,9
25656,4
25657,7
25658,4
25659,7
25660,4
25661,7
25662,3
25663,4
25664,4
25665,5
25666,7
25667,4
25668,4
25669,4
25670,7
25671,7
25672,7
25673,4
25674,7
25675,7
25676,7
25677,5
25678,7
25679,7
25680,5
25681,4
25682,7
25683,7
25684,5
25685,4
25686,6
25687,7
25688,4
25689,5
25690,7
25691,7
25692,5
25693,7
25694,9
25695,7
25696,4
25697,4
25698,4
25699,7
25700,7
25701,5
25702,7
25703,7
25704,4
25705,7
25706,7
25707,7
25708,7
25709,7
25710,4
25711,7
25712,4
25713,5
25714,4
25715,7
25716,4
25717,7
25718,7
25719,7
25720,7
25721,7
25722,7
25723,7
25724,5
25725,4
25726,7
25727,5
25728,7
25729,7
25730,9
25731,7
25732,7
25733,7
25734,7
25735,7
25736,4
25737,7
25738,9
25739,7
25740,7
25741,7
25742,3
25743,7
25744,5
25745,7
25746,7
25747,7
25748,7
25749,4
25750,7
25751,5
25752,7
25753,4
25754,7
25755,7
25756,7
25757,4
25758,7
25759,7
25760,7
25761,7
25762,7
25763,7
25764,7
25765,7
25766,7
25767,7
25768,7
25769,4
25770,4
25771,4
25772,4
25773,7
25774,6
25775,4
25776,7
25777,5
25778,4
25779,5
25780,7
25781,7
25782,4
25783,5
25784,4
25785,7
25786,5
25787,5
25788,4
25789,7
25790,9
25791,4
25792,7
25793,4
25794,7
25795,7
25796,7
25797,7
25798,5
25799,9
25800,7
25801,6
25802,4
25803,7
25804,4
25805,5
25806,7
25807,4
25808,7
25809,7
25810,5
25811,7
25812,5
25813,7
25814,9
25815,5
25816,3
25817,7
25818,4
25819,7
25820,4
25821,5
25822,9
25823,7
25824,4
25825,4
25826,7
25827,7
25828,7
25829,7
25830,7
25831,7
25832,7
25833,4
25834,7
25835,4
25836,7
25837,8
25838,4
25839,5
25840,7
25841,6
25842,4
25843,4
25844,7
25845,7
25846,4
25847,7
25848,5
25849,7
25850,7
25851,4
25852,7
25853,7
25854,4
25855,9
25856,4
25857,4
25858,7
25859,7
25860,6
25861,7
25862,4
25863,7
25864,6
25865,7
25866,7
25867,7
25868,7
25869,4
25870,7
25871,7
25872,5
25873,7
25874,7
25875,7
25876,4
25877,9
25878,7
25879,7
25880,5
25881,7
25882,4
25883,7
25884,7
25885,5
25886,7
25887,7
25888,5
25889,5
25890,7
25891,4
25892,7
25893,7
25894,4
25895,4
25896,7
25897,4
25898,7
25899,7
25900,7
25901,7
25902,6
25903,7
25904,4
25905,7
25906,4
25907,4
25908,7
25909,7
25910,7
25911,4
25912,7
25913,4
25914,7
25915,7
25916,7
25917,7
25918,5
25919,7
25920,4
25921,4
25922,5
25923,5
25924,4
25925,4
25926,7
25927,7
25928,4
25929,4
25930,7
25931,4
25932,7
25933,7
25934,7
25935,5
25936,7
25937,7
25938,7
25939,7
25940,4
25941,7
25942,4
25943,7
25944,5
25945,4
25946,6
25947,7
25948,4
25949,7
25950,7
25951,7
25952,6
25953,4
25954,5
25955,7
25956,7
25957,4
25958,5
25959,4
25960,7
25961,4
25962,7
25963,5
25964,7
25965,9
25966,7
25967,4
25968,7
25969,7
25970,7
25971,7
25972,7
25973,4
25974,7
25975,7
25976,5
25977,7
25978,5
25979,4
25980,7
25981,7
25982,4
25983,5
25984,7
25985,5
25986,7
25987,7
25988,7
25989,7
25990,7
25991,7
25992,4
25993,4
25994,4
25995,6
25996,4
25997,7
25998,7
25999,7
26000,9
26001,7
26002,7
26003,7
26004,7
26005,7
26006,7
26007,4
26008,5
26009,4
26010,7
26011,4
26012,7
26013,4
26014,7
26015,7
26016,7
26017,5
26018,5
26019,7
26020,4
26021,7
26022,5
26023,7
26024,5
26025,7
26026,6
26027,7
26028,7
26029,7
26030,0
26031,5
26032,7
26033,6
26034,7
26035,7
26036,7
26037,7
26038,7
26039,6
26040,7
26041,4
26042,6
26043,7
26044,7
26045,7
26046,4
26047,7
26048,7
26049,5
26050,7
26051,5
26052,4
26053,5
26054,4
26055,5
26056,7
26057,4
26058,6
26059,7
26060,5
26061,7
26062,4
26063,7
26064,7
26065,7
26066,7
26067,7
26068,4
26069,5
26070,7
26071,7
26072,7
26073,5
26074,7
26075,4
26076,4
26077,5
26078,5
26079,4
26080,4
26081,4
26082,5
26083,5
26084,7
26085,6
26086,4
26087,7
26088,4
26089,5
26090,7
26091,7
26092,7
26093,7
26094,7
26095,4
26096,7
26097,7
26098,7
26099,7
26100,5
26101,7
26102,7
26103,4
26104,7
26105,7
26106,7
26107,4
26108,5
26109,4
26110,4
26111,7
26112,7
26113,4
26114,7
26115,9
26116,7
26117,7
26118,4
26119,5
26120,7
26121,7
26122,4
26123,7
26124,5
26125,5
26126,5
26127,7
26128,9
26129,4
26130,7
26131,7
26132,7
26133,7
26134,7
26135,4
26136,4
26137,7
26138,7
26139,4
26140,7
26141,4
26142,4
26143,7
26144,4
26145,5
26146,7
26147,4
26148,4
26149,4
26150,7
26151,5
26152,7
26153,4
26154,7
26155,5
26156,7
26157,4
26158,7
26159,4
26160,7
26161,4
26162,5
26163,5
26164,4
26165,5
26166,7
26167,7
26168,5
26169,9
26170,7
26171,7
26172,4
26173,7
26174,7
26175,5
26176,9
26177,5
26178,5
26179,7
26180,9
26181,4
26182,7
26183,5
26184,4
26185,9
26186,7
26187,7
26188,4
26189,5
26190,7
26191,9
26192,5
26193,4
26194,4
26195,7
26196,6
26197,7
26198,7
26199,7
26200,7
26201,5
26202,7
26203,4
26204,7
26205,7
26206,5
26207,4
26208,4
26209,7
26210,4
26211,7
26212,4
26213,7
26214,7
26215,4
26216,4
26217,6
26218,7
26219,7
26220,7
26221,7
26222,7
26223,7
26224,6
26225,7
26226,7
26227,4
26228,7
26229,7
26230,5
26231,7
26232,7
26233,6
26234,7
26235,7
26236,4
26237,4
26238,4
26239,7
26240,7
26241,5
26242,7
26243,4
26244,7
26245,7
26246,7
26247,9
26248,7
26249,6
26250,4
26251,4
26252,7
26253,4
26254,6
26255,7
26256,7
26257,7
26258,6
26259,4
26260,4
26261,7
26262,7
26263,7
26264,4
26265,5
26266,7
26267,4
26268,9
26269,7
26270,4
26271,9
26272,6
26273,4
26274,7
26275,7
26276,7
26277,5
26278,4
26279,7
26280,5
26281,5
26282,4
26283,5
26284,5
26285,7
26286,7
26287,4
26288,4
26289,7
26290,7
26291,4
26292,4
26293,7
26294,7
26295,7
26296,7
26297,4
26298,7
26299,5
26300,7
26301,7
26302,7
26303,7
26304,5
26305,4
26306,5
26307,7
26308,6
26309,4
26310,7
26311,5
26312,7
26313,4
26314,7
26315,7
26316,7
26317,7
26318,5
26319,7
26320,4
26321,7
26322,7
26323,7
26324,6
26325,7
26326,4
26327,7
26328,6
26329,4
26330,4
26331,7
26332,4
26333,4
26334,4
26335,4
26336,7
26337,4
26338,7
26339,7
26340,7
26341,7
26342,4
26343,5
26344,5
26345,5
26346,7
26347,7
26348,5
26349,7
26350,9
26351,7
26352,4
26353,7
26354,5
26355,7
26356,4
26357,4
26358,4
26359,7
26360,5
26361,7
26362,5
26363,4
26364,5
26365,7
26366,7
26367,7
26368,7
26369,5
26370,7
26371,7
26372,5
26373,7
26374,7
26375,4
26376,7
26377,7
26378,4
26379,7
26380,4
26381,7
26382,4
26383,7
26384,7
26385,5
26386,7
26387,3
26388,7
26389,5
26390,4
26391,5
26392,7
26393,5
26394,5
26395,7
26396,4
26397,7
26398,4
26399,7
26400,4
26401,7
26402,5
26403,7
26404,4
26405,9
26406,6
26407,7
26408,4
26409,7
26410,7
26411,7
26412,7
26413,7
26414,7
26415,7
26416,7
26417,4
26418,7
26419,4
26420,5
26421,7
26422,7
26423,7
26424,7
26425,5
26426,9
26427,5
26428,4
26429,7
26430,7
26431,7
26432,4
26433,5
26434,7
26435,7
26436,4
26437,5
26438,7
26439,9
26440,4
26441,5
26442,5
26443,7
26444,7
26445,4
26446,5
26447,7
26448,5
26449,4
26450,7
26451,7
26452,7
26453,7
26454,4
26455,7
26456,7
26457,4
26458,7
26459,5
26460,4
26461,7
26462,9
26463,4
26464,9
26465,7
26466,5
26467,7
26468,5
26469,7
26470,4
26471,7
26472,7
26473,4
26474,4
26475,7
26476,7
26477,7
26478,7
26479,7
26480,4
26481,6
26482,7
26483,5
26484,7
26485,7
26486,4
26487,7
26488,6
26489,7
26490,7
26491,4
26492,7
26493,9
26494,7
26495,7
26496,7
26497,4
26498,7
26499,7
26500,4
26501,7
26502,7
26503,4
26504,7
26505,4
26506,4
26507,7
26508,4
26509,7
26510,7
26511,7
26512,7
26513,7
26514,7
26515,7
26516,7
26517,4
26518,7
26519,5
26520,4
26521,7
26522,6
26523,7
26524,4
26525,7
26526,4
26527,7
26528,7
26529,7
26530,4
26531,7
26532,5
26533,5
26534,7
26535,6
26536,7
26537,7
26538,7
26539,7
26540,7
26541,7
26542,4
26543,7
26544,7
26545,7
26546,7
26547,7
26548,4
26549,7
26550,4
26551,7
26552,4
26553,7
26554,4
26555,4
26556,7
26557,4
26558,7
26559,7
26560,7
26561,5
26562,7
26563,9
26564,7
26565,7
26566,7
26567,7
26568,9
26569,6
26570,7
26571,7
26572,7
26573,7
26574,7
26575,4
26576,9
26577,7
26578,7
26579,7
26580,7
26581,8
26582,7
26583,7
26584,6
26585,7
26586,7
26587,5
26588,7
26589,7
26590,7
26591,7
26592,7
26593,7
26594,5
26595,7
26596,5
26597,4
26598,7
26599,9
26600,4
26601,7
26602,7
26603,4
26604,4
26605,7
26606,7
26607,7
26608,4
26609,7
26610,7
26611,7
26612,7
26613,5
26614,4
26615,7
26616,7
26617,7
26618,7
26619,7
26620,9
26621,7
26622,4
26623,7
26624,5
26625,5
26626,7
26627,7
26628,5
26629,7
26630,7
26631,7
26632,4
26633,7
26634,7
26635,5
26636,5
26637,7
26638,4
26639,7
26640,5
26641,4
26642,7
26643,4
26644,5
26645,7
26646,4
26647,7
26648,4
26649,7
26650,7
26651,4
26652,7
26653,7
26654,7
26655,7
26656,7
26657,7
26658,4
26659,7
26660,7
26661,5
26662,7
26663,6
26664,7
26665,4
26666,7
26667,5
26668,4
26669,4
26670,7
26671,4
26672,5
26673,7
26674,7
26675,5
26676,9
26677,6
26678,4
26679,4
26680,7
26681,7
26682,7
26683,5
26684,7
26685,7
26686,5
26687,7
26688,4
26689,7
26690,4
26691,6
26692,9
26693,6
26694,7
26695,7
26696,7
26697,7
26698,4
26699,7
26700,4
26701,7
26702,4
26703,7
26704,5
26705,7
26706,4
26707,4
26708,5
26709,4
26710,5
26711,7
26712,7
26713,4
26714,7
26715,7
26716,5
26717,7
26718,4
26719,7
26720,7
26721,7
26722,7
26723,4
26724,4
26725,7
26726,7
26727,7
26728,7
26729,7
26730,7
26731,7
26732,7
26733,7
26734,7
26735,7
26736,7
26737,7
26738,7
26739,5
26740,4
26741,4
26742,5
26743,7
26744,7
26745,7
26746,7
26747,7
26748,7
26749,4
26750,4
26751,5
26752,7
26753,7
26754,7
26755,7
26756,4
26757,7
26758,7
26759,5
26760,5
26761,7
26762,5
26763,7
26764,5
26765,4
26766,4
26767,7
26768,7
26769,4
26770,7
26771,7
26772,4
26773,5
26774,7
26775,7
